effect\QX_huaden_a.tga,715774ce500c4ad24fbbb3fbc059934a,50892,196652,c7062df3
effect\QX_hudie01.dds,4349d629fafc15a9d504428741fdc4a1,16444,22000,6f07d439
effect\QX_hudie02.dds,3f42b29662d6b311a96c15ec2f9d32a2,4766,22000,f1bc8bf1
effect\QX_HuiZhang_01.efx,12aa77b6485c43fc73a8e72c7b66f664,644,2817,ff034db8
effect\QX_HuiZhang_02.efx,2444ee351dcb986fd10ed53a2a126217,648,2817,f0546bda
effect\QX_HuiZhang_03.efx,4462324e2013c7d756b204b1030d1fc3,641,2801,80f5eb31
effect\QX_HuiZhang_04.efx,3ab95f71303a2adc6d5cdfb934ba64b3,667,2800,2af976cf
effect\QX_HuiZhang_05.efx,85eec78c2635de8e9636e2ccd835b1c6,651,2796,4a061e9c
effect\QX_huli.dds,85d598fe1230156a7d0d01915fdc8a2e,40164,87536,8263bb78
effect\QX_huli.lmo,2f232a9da48b829ee48ebedc090133ad,4827,19776,db43bf89
effect\QX_huli_lj01.lmo,e1470739c866d4c3075a09cb8a32c9bc,36892,68524,5992266d
effect\QX_huomiao01.dds,7257f70a90789ddcc1f594af1d0e8caf,17581,87536,979cc160
effect\QX_HuoQiu_01.bmp,5343683bbdb4e5148c8e032e3f155319,31288,49208,cec2584c
effect\qx_huoyan001.dds,e0f013669831c800628c695b00e20238,63463,87528,8ecd3f40
effect\QX_huoyan003.dds,1fe4688bf5ef05e31b9070a91752207d,36736,349680,44593ff8
effect\QX_HX001.dds,98233a286dda476d6feda94c40d543d4,14266,43832,462b20d3
effect\QX_HYY_E_D_01.efx,0e7d650f78f29aae5db912775ab8d378,450,1705,9bbe56f2
effect\QX_HYY_E_D_01_300.efx,94afc8c523d5ebb1c57ec0bb58ad86d3,471,1753,2179c754
effect\QX_HYY_E_D_01_300_christmas.efx,9b3e49589df6333273b04b53a48ca026,981,4989,7067807e
effect\QX_HYY_E_D_01_YDN.efx,b1161850aeb9e9e45953a3c8f908a1f0,505,1785,9f2aa4ee
effect\QX_HYY_E_D_02.efx,4e2a18f2ffe279e059071ca8b5038dc4,275,936,f5479935
effect\QX_HYY_E_D_02_YDN.efx,747927ddd176c7e42a5cae267f7fe552,274,936,8997fb5c
effect\QX_HYY_E_D_03.efx,ecf6ad7b9f82941a463d244813973a5d,239,784,32a0f0ee
effect\QX_HYY_E_D_03_YDN.efx,afef87685c3275d6494a1fafeaef875c,328,2264,c9b2592f
effect\QX_HYY_E_D_03_YDN_300.efx,a96d8f289be44f541ea6f0857e26dd2b,339,2264,1f4e5112
effect\QX_HYY_E_D_NEW01.efx,ed1d7b0c5eeddb52468057d4b45c9a41,480,1761,9fe69ddd
effect\QX_HYY_E_F.efx,a4b3273793ba33c961169e5971c9f1b8,448,1818,71711642
effect\QX_HYY_E_F_christmas.efx,538ec81440d363a266b7157d6d73c9f0,774,4704,6660006b
effect\QX_HYY_E_F_YDN.efx,227f2d5c8b4c5c96ea1a668fe9f1bd0c,449,1835,e6fcc1e4
effect\QX_HYY_E_S_01.efx,933ed8ff2d4fa2399da50e09273c1f29,164,464,14a51eb9
effect\QX_HYY_E_S_01_christmas.efx,4a5d541da042f0803a22a5d92f852853,222,936,81f299a4
effect\QX_HYY_E_S_01_YDN.efx,c0539df8689754a4e9ee3daab2887a56,167,472,154acf99
effect\QX_HYY_E_S_02.efx,b7b2afc0c84378b32148a0bcd2fd81e3,164,464,ff47dfa6
effect\QX_HYY_E_S_02_christmas.efx,b1afaa5a971e83303db0d5ce94853f0d,232,1114,84883512
effect\QX_HYY_E_S_02_YDN.efx,9f230c0cc7254bfa2ea0c5251216356e,170,472,99dbdb96
effect\QX_HYY_E_S_03.efx,ad4c9d13e32c2064300d8e16ae15527b,322,1398,28545026
effect\QX_HYY_E_S_03_christmas.efx,2a990663462c98178e2eb4c39231754b,685,3945,3d994a46
effect\QX_HYY_E_S_03_YDN.efx,1bb201d8b524c06625b1efddd8445163,342,1401,248c28e5
effect\QX_HYY_E_S_04.efx,b350d0c2ff6ec3338a5b2f16d83a5728,313,1398,ab158153
effect\QX_HYY_LJN_D_F_2.efx,0d9aeab8f700755062c8a89e7f9506bd,422,4436,6c09ca5c
effect\QX_HYY_LJN_D_F_2_christmas.efx,05f0f4e5532b1b6cccb55bb522af07bf,525,4911,3e56624b
effect\QX_HYY_LJN_D_F_2_YDN.efx,53e39d498575e49436694b445d15c1cf,423,4426,6d2d8a44
effect\QX_HYY_LZD_01.dds,cfbd29adf676326f6e064cca8fc15b9c,8675,43832,145e0b8f
effect\QX_HYY_LZD_LMO_01.lmo,2d337f3c7410128fae44ff0c28d521e6,1403,4508,bd9bd0b3
effect\QX_HYY_PT_04.dds,e93e53ec0e0523de91580c102e8a5f7a,11114,22000,f434df17
effect\QX_HZyy_gongjian.dds,ecc59b0a1d326a82e522d542df1d0281,6887,43832,4c4c3aea
effect\QX_HZ_DD.efx,f912beebb838c78651a40072ad53fbd0,238,784,cb8f61a8
effect\QX_HZ_FNKS_C.efx,92e9074618daf5e86498508555e1d913,521,2469,8981c0bc
effect\QX_HZ_JS_E_MZ.efx,f19e9dea3692c0092c99a3b233cc2eaf,469,1648,2933c32c
effect\QX_HZ_JS_E_SS.efx,d5bb96be59d6d324b6e84214b0fcf37a,391,1552,c99c2d53
effect\QX_HZ_LJN_C_D.efx,0f5a0298ea40a5ff4f9c8bb3667af255,380,1472,3b0df349
effect\QX_HZ_LJN_C_F.efx,fe2386bbd84bbf2215ff9f14258ff294,361,1305,192e2fe5
effect\QX_HZ_LJN_C_F_jmp.efx,fc8063f4f77317905aebca3acd7d418c,399,1687,2045f9fe
effect\QX_HZ_LYZY_C.efx,e4b9f038773fdba5889871f6d2bda018,392,1721,c27c48ed
effect\QX_HZ_SS_C_D.efx,1c5afdcce4adfd460796429f031d4e0d,479,2555,69421e06
effect\QX_HZ_SS_C_F.efx,08dda5730dbf7ed8cdcc8e495cdb4a61,386,1576,d1df65f4
effect\QX_HZ_SS_D_F.efx,e5269653d73c5ff7c3fffc8a3880879d,473,1757,b982c2bc
effect\QX_HZ_SS_D_M.efx,508c81d992eda3cbfc94514fa901e85c,446,2269,b15fa4a4
effect\QX_HZ_SS_D_SF.efx,1d14a34784eb02ba5fea0db0f9480a21,500,2188,2709b433
effect\QX_HZ_SS_E_S.efx,c7d336f8152ddd77d0cd4d8ad259d334,239,807,1fa7def2
effect\QX_HZ_SS_PT_F.efx,18e9ad4fde5a08b5b379a4becf9edd7c,262,907,3126ce13
effect\QX_HZ_SS_W_S.efx,2eac8b07aaac1da1b10a080098149b3d,224,1002,4afa7739
effect\QX_HZ_SS_W_S_2.efx,2b235d8beb54cadbbf8a9c5bfb7c9a6c,395,2810,b079df64
effect\QX_HZ_XGZT_C.efx,726497d8b094590d5cce30c8ad5718e1,441,2051,f099ed3f
effect\QX_item_001_B.efx,a059765f7efd27e2bd2f094ebd64a7f5,445,1928,09843051
effect\QX_item_002_B.efx,d963b45d3a89d9e54cdb236b74e8c8a3,228,878,71d76692
effect\QX_item_003_B.efx,b8a3c0cdb880105b0508dd6d4652067b,438,3286,d78a951f
effect\QX_item_004_B.efx,0f8959c5ab9aef60626602c3ea2725fc,181,563,808b4f01
effect\QX_item_005_B.efx,163088f2203c852a17121eb26eeede0a,86,313,6e5f47d0
effect\QX_item_007_B.efx,957272234bacffab5249147bf1b7d821,187,646,6a46f2f1
effect\QX_item_008_B.efx,b7e0d73312df3c5067d930c7d8569a52,413,1663,c5cd11e3
effect\QX_item_009_B.efx,e96755af3a16996f9a987ee1bb97b337,413,1663,8863ef62
effect\QX_JBZH_D.efx,4cd09c80c79bd608cc305d7cd0dfe70c,147,450,9b312165
effect\QX_JBZH_D_white.efx,7329a54d21ca7101a65cd35d67b68536,155,456,54d5b2b3
effect\QX_JB_01.dds,24157f3b3fd37d30b6de562b81718bce,7564,22000,e600a7ff
effect\QX_JFZH_D.efx,1c947901ee5da8a6d17e50b04342a795,161,436,cd26f9df
effect\QX_JH_CX_C_D.efx,63a2286ee4ffd93202cfa8df7a0ccd01,464,1679,199b7eee
effect\QX_JH_CX_C_D_yellow.efx,e5d6c2a66847a846e3a524f8778ecfc1,482,1711,5791c6b3
effect\QX_JH_CX_C_F.efx,0e72103e6331042507454b8fe2a4da5c,351,1216,e26abbd6
effect\QX_JH_CX_C_F_yellow.efx,2ccae3e4cdbc239673f0b6d6d03fdde1,332,1210,5f39f47e
effect\QX_JH_CX_D.efx,488c2cb518d245dbb76ae22ac68ab900,272,827,77164ae1
effect\QX_JH_CX_D_yellow.efx,68e1d327a873858e40c16273966439b4,272,819,67901aa0
effect\QX_JH_CX_E.efx,39a9f773e9486412f2f3f2c946b5bfc8,318,972,95eda55c
effect\QX_JH_CX_E_yellow.efx,5ad22a66840010b86b2aae1fc46a8eee,310,980,afebab20
effect\QX_JH_DC_C_BUFF.efx,88729f5928ab804627c9a3def83be6b9,186,544,b4bfcdbd
effect\QX_JH_DC_C_F.efx,3d3307c42ececfb69ef83b66d44b3486,222,873,cb7fccfe
effect\QX_JH_DC_C_MZ.efx,b7ab679b4fcf72ead7413d2ee994bb25,303,969,3b6f83f4
effect\QX_JH_DC_E_MB.efx,aefbc02707885fc3544d34f068026598,337,1152,322f0108
effect\QX_JH_DC_E_SF.efx,a88ac62ec32da753516a83c1d291db70,612,2276,16fd4791
effect\QX_JH_FR_C_F.efx,abaa10c2d22356d7d2dacaac4186c3ab,318,1272,a559824f
effect\QX_JH_FR_C_F_NEW.efx,6961529e53a7ffc615ba1cc433fccd69,625,3175,1b2e4946
effect\QX_JH_FR_E.efx,1b7dd546e942dda31fceca78a067d6ec,365,1070,a42fa936
effect\QX_JH_FR_F.efx,08c703c03e598001f80a2c404a3b5f9a,151,423,2386cfc4
effect\QX_JH_FR_F_NEW.efx,18a12cd7ff8e3201acc9f505b4ebbe6d,188,509,303bf710
effect\QX_JH_LB_C.efx,0960a73b1c762727342f31deca68d1a9,369,1687,d671a9ea
effect\QX_JH_LB_D.efx,2aebb5c2116339ac6f28f7aa92d94777,780,3004,8e8120f5
effect\QX_JH_LB_E.efx,2525d732aabc618ba140a5d409a62f41,533,1923,db0fcff4
effect\QX_JH_LYD_MZ.efx,c852706d5867c47ae3e3df86e24f8709,336,1944,40d2dbde
effect\QX_JH_MD_MZ.efx,25a03b40ea91ff5df18f130f0accfdff,444,1592,3e2a6b0e
effect\QX_JH_MD_MZ_2.efx,c30cedf08ada8069f49416d76a2ed7cd,442,1819,befa4e71
effect\QX_JH_MD_MZ_2_new.efx,6d8043a821656a5243c5ec93649a8c5e,614,2759,1926dae3
effect\QX_JH_MD_MZ_2_YDN.efx,9b75f7fb3090fe9767fdd77fe1887104,391,1557,567b9cd5
effect\QX_JIAN.dds,77d2e83091659e640ae2913c6f029c8b,24962,174892,3ed1e1d2
effect\qx_jian01.dds,cfc92f18b084d426a7fd201227df2344,9745,43856,7b190344
effect\qx_jian02.dds,d43f6b0935104a2ac4331683bda17f0a,8468,43856,ea6c1d0a
effect\QX_jinbi01.dds,ec645ea33fce32b29865687f42516ac8,2254,5616,ef57e791
effect\QX_JMSW_WQ.lmo,042d318b9d0ee295ab2569fd60eaae1f,4900,16212,cc30cff7
effect\QX_JQ_CS_S.efx,5b2f3098b4853c2c1e82780bfd6f0c67,113,346,7de22453
effect\QX_JQ_C_1.efx,4349552d9fd9aaac91eecbe93011b382,150,444,b68ad4ef
effect\QX_JQ_C_2.efx,831a5f99d56cd6d2362ff8652023456c,151,444,cf701a5f
effect\QX_JQ_C_3.efx,22320212e8a068ab48129d528c999586,149,444,717dc5d6
effect\QX_JQ_C_4.efx,f5af6460b442f527c17b650785e84430,151,444,b9e2ed91
effect\QX_JQ_C_5.efx,8034e455e4fc6c3aec90bd12c9f1ff29,151,444,65614388
effect\QX_JQ_C_6.efx,8047dd5337c067c806c1c2a6a4f6c01e,151,444,6767c331
effect\QX_JQ_C_7.efx,129aabd251a43999c58839251bb83654,151,444,d16d99e1
effect\QX_JQ_C_D.efx,230753e14f981e677dfe57a03ec8c502,205,723,6706b7c2
effect\QX_JQ_C_MZ_NEW.efx,20ad955fcceb223ba340f3725128f217,235,678,b5599130
effect\QX_JQ_DS_F.efx,b84a92f4aac8a12e344fa697cce8c689,202,905,3e129f52
effect\QX_JQ_DS_L.efx,e4f2710c90946e078726ef2a398de9ee,132,567,4c8a4b7c
effect\QX_JQ_HY_C_L_S.efx,4b3ee3f35f429cfc526fc727e517f8a2,415,2077,8411e66d
effect\QX_JQ_HY_C_L_S_skin.efx,b81e23c0f78bef2e4abcea488032b728,762,3152,e271bd6b
effect\QX_JQ_HY_C_S.efx,f76335575289a6e3d631df33a8b2196c,244,958,8c3c9e9c
effect\QX_JQ_HY_C_S_skin.efx,7c8a5943aa5dd5ac196e29f02761373f,338,1270,bb9a7dff
effect\QX_JQ_HY_D_D.efx,b5a7b7edc11f11b4ceef7a397bfe6b91,287,1019,18ca5ff8
effect\QX_JQ_HY_D_D_skin.efx,f587a6c13d309139a968b7452f45d888,339,1485,e7489c5c
effect\QX_JQ_HY_D_F.efx,e039c6f567a910327fe86e55c589fc79,252,925,fcd13022
effect\QX_JQ_HY_D_F.efx_skin.efx,a099b0e7df6f1f7a459ebd8a6f55a8ad,529,2384,f832906f
effect\QX_JQ_HY_E_F.efx,92afd2aa70faea964ebb6dc7c45a4d58,223,728,37beb4e4
effect\QX_JQ_HY_E_F_skin.efx,f281f5a77a74a5144d57456d60d912b8,443,1838,a61ae1a0
effect\QX_JQ_HY_W_DM.efx,5518bb29dd5c975e6fea0c30c1644a55,453,1752,dad7e56a
effect\QX_JQ_HY_W_DM_skin.efx,c876280b940bcf4399c6c9a61d3ea340,520,2156,0591a257
effect\QX_JQ_HY_W_F.efx,e2c05f5c1df614d62e7ce3a551596efd,282,953,f5bacde0
effect\QX_JQ_HY_W_F_skin.efx,ec1fb72d67f89c9c0893cf5836b1793b,530,2344,51d485f2
effect\QX_JQ_L_C_S.efx,e7792bb1e4af751278a285cc5a39b123,266,793,5d2c95ea
effect\QX_JQ_PF_W_D_NEW.efx,e092bf5f45f6a84c5ec65dacdbbe2db4,243,723,f1956692
effect\QX_JQ_PF_W_F_NEW.efx,8fa9cee3ec7c4d375d60dbd140597dc2,268,902,587e49ea
effect\QX_JQ_SW_F.efx,da03f1d552f72e8369f0335ed34d535f,229,845,327cf0b8
effect\QX_JQ_SW_Z.efx,acb23600154aed6ad106c9fad4e95d6e,284,1019,0ac21ef8
effect\QX_JQ_W_D_NEW.efx,0ee57dd96f02d68c77c50c97b96265a9,239,715,cb7dc12c
effect\QX_JQ_W_F_NEW.efx,bb868ce493609d4bc032b097885cb847,283,914,1e43e78c
effect\qx_JQ_W_hidden.efx,a7370fb64f4a726b76db686c02f77da8,660,2603,d341c5cd
effect\qx_JQ_W_ss.efx,39087093731638f52b5827ff1642e1a2,869,4659,977fa759
effect\QX_JR_SD_BUFF_B.efx,3d5476297d6183db88a4e4adc7de40b5,194,531,9c053e18
effect\QX_JR_SD_BUFF_BH.efx,314bc989a304979d48c720b61ca5483f,220,1062,551b9064
effect\QX_JR_SD_BUFF_H.efx,a20cc7663da3de527ca7ceab10c1a641,200,539,5553b5cf
effect\QX_JR_TY.efx,9e1dad826627def503c7dbc59f382457,102,372,3f0c157e
effect\QX_JR_WX_1.efx,1b49f1870b6c86c9a6a4fd3dfea3732f,134,385,87aa23e2
effect\QX_JR_WX_1a.efx,42a2adf8079bf8cd805ff0c9cdf12348,140,391,b2c7b477
effect\QX_JR_WX_2.efx,41226cacaa1d445d7c079f860f10f34e,167,951,2e3f0cdc
effect\QX_JR_WX_2a.efx,7a8d75f848f401852275a7750e839dba,160,794,6beceea8
effect\QX_JR_WX_3.efx,aafb0a128fc22004a2f87875f48e3746,186,1328,6e6e8bfe
effect\QX_JR_WX_3a.efx,9b9405f66427059a3e266039d42f9e9e,186,1197,2a8fb5f8
effect\QX_JR_WX_4.efx,424e5efcd3d509cf0fd364421735d433,192,1725,4dc993be
effect\QX_JR_WX_4a.efx,a90e5ba4193353216c8142db5b6693e6,196,1600,104d9f34
effect\QX_JR_WX_5.efx,a12c8ca3a9f59e1b1ab9f553a13ed153,221,2122,fd48cac8
effect\QX_JR_WX_5a.efx,ba10020a7df33ac6709f5bde7401b221,220,2003,e18f4011
effect\QX_JR_WX_S.efx,b77d6968f39a65efe149cf0fd4db01cf,210,671,3583c2a1
effect\QX_JS_CB.efx,34704c73cd780d08d811c7f38d1f6a4d,287,1028,c30d7b15
effect\QX_JT_FY.efx,589e7938b0b3fec2f9b7d3e491e988c5,442,2669,02a52dec
effect\QX_JW_BXNW1_C_F.efx,ca98e73dccebff0e61354cddcba430e7,550,2260,80a6f0b9
effect\QX_JW_BXNW1_C_MZ.efx,1c195698413c46b8df655727637aa6be,549,3436,b169d724
effect\QX_JW_BXNW1_D_SF.efx,4748fc57f24970aa4c0a7eeb8b808de2,1012,5474,40b15c91
effect\QX_JW_BXNW1_E_F.efx,870fe8550326648add71cfc01e886e37,668,3518,82153b52
effect\QX_JW_BXNW1_E_MZ.efx,5e0091a0af5cbc954a985c05d55b222f,405,2497,465fc716
effect\QX_JW_BXNW1_L_C_MZ.efx,82136d838bdad5d5bd35238d4467c50e,650,4036,f6dc422b
effect\QX_JW_BXNW1_PT_F.efx,45c3849d2fe55e6e28ee13d32b1c2778,385,1739,e1c17cd9
effect\QX_JW_BXNW1_PT_MZ.efx,c652601de3477e40e2985cef5aa9b771,320,1154,dcfddd14
effect\QX_JW_BXNW1_S_S.efx,ec5740529ea1ad0aff1ba9def4da4b14,434,1972,5b33239a
effect\QX_JW_BXNW1_W_S.efx,7ba69a4f1ae25ab921080daf50fa960e,435,1890,7bff7d3b
effect\QX_JW_BXNW2_C_F.efx,712dbbc8a8fcbbfc5de26d1d0c3aebc8,546,2251,447e23f9
effect\QX_JW_BXNW2_C_MZ.efx,a95510abe1fb59e5e706ec3295ba45a8,519,3449,9439a317
effect\QX_JW_BXNW2_D_SF.efx,04b2eb5ee6dbf1fd0a44e658dc8e62ef,1041,5446,69d9804b
effect\QX_JW_BXNW2_E_F.efx,f1924c6dc86fe52d2fd72a30b9df540a,672,3547,cab990cf
effect\QX_JW_BXNW2_E_MZ.efx,c1fd40bd94afa096c0715239f3afb2bf,421,2496,e68bcb6c
effect\QX_JW_BXNW2_L_C_MZ.efx,3aa21dd32962f7a1fd8db7f244979973,672,4065,2231873f
effect\QX_JW_BXNW2_PT_F.efx,97a5d3015253ece952c687b5aebebe87,400,1745,4a82075a
effect\QX_JW_BXNW2_PT_MZ.efx,f8d0a84f1f341751b7fbf47ca585b152,336,1162,09469d77
effect\QX_JW_BXNW2_S_S.efx,232acd7e80a311f951a9b6b983b4b0c3,447,1996,1a72ab24
effect\QX_JW_BXNW2_W_S.efx,e7db68d73f2ae26a345005066c6b1931,429,1895,b5f21a17
effect\QX_JW_DG_2.efx,dcd34d0647db73cfdd0bc26f41fd11c1,187,501,6f28f692
effect\QX_JW_DG_2_1.efx,5849c6584f1ded7a08a6d45b2ec22a6c,197,541,eb99d7e4
effect\QX_JW_DG_2_2.efx,1571a952c615cdb0773581a7a3c56787,197,541,5cb4d155
effect\QX_JW_DG_2_3.efx,7377e1458b9c1ea063a3ea3b48b586d9,197,541,92822c8f
effect\QX_JW_Elsa_C_F.efx,8fed4ae5c9a57fbe49c03fd4c9ef836a,624,2771,2390474d
effect\QX_JW_Elsa_D_SF.efx,487d7881eca312b5990ce8286427e19b,1038,5422,2bb9a5a4
effect\QX_JW_Elsa_E_F.efx,7df2ca5e1b3e3da43781023dbfa08d4a,634,3474,3949bc57
effect\QX_JW_Elsa_PT_F.efx,1879387183808a4674245da6e9b9e978,399,1765,515c007c
effect\QX_JW_Elsa_S_S.efx,3d81dce27963aeaa904ff60a5ce34f35,530,2495,d9392d34
effect\QX_JW_E_F_NEW.efx,adab3d1540566c01faaa6baf0b7f0a48,506,2312,df717f88
effect\QX_JW_E_MZ_NEW.efx,3ad380f38be70a01a73e35c557ecee4a,664,4041,d1ea9199
effect\QX_JW_HJZB_C_SF.efx,6472395a30fd9e225bd11c9aea76cdc6,356,1050,fa5f6fa6
effect\QX_JW_HJZB_D_F.efx,c210290024f090a7e5a26f540d35d65e,356,1238,d8d27071
effect\QX_JW_HJZB_D_XS.efx,cd2127cc83f29883410b011745862d10,258,705,ee21f156
effect\QX_JW_HJZB_E_SS.efx,559f70a8b32e0a5856ef6653b01942de,297,1079,2a051d1e
effect\QX_JW_HJZB_W_SF.efx,af3ab9eb3b7208f5fa67ddc35af1ef2e,324,1026,9ddda6da
effect\QX_JW_L_D_MZ_NEW.efx,3484a0f74bbf4a9e4050223207576b19,889,5136,ddf4a2e0
effect\QX_JW_L_E_XQ_F.efx,2c5a34ba755d8c9575328d3d9c9c4d05,638,3443,591d7650
effect\QX_JW_L_F_MZ_NEW02.efx,c0dda15657a592f8aa88ae0345bf9a9c,582,3932,632e9adc
effect\QX_JW_L_F_NEW02.efx,7f009a94e885c5f31547048ba4d8da2c,500,2180,e2194925
effect\QX_JW_L_PT_F_MZ_NEW.efx,3bdcc3772da09f5d44ac12dcaeaa26c4,394,1888,b9d6ae0f
effect\QX_JW_L_PT_F_MZ_NEW01.efx,6faacb7b2aa7b36aba8b335e79b320aa,424,1936,b0f1f220
effect\QX_JW_L_PT_F_NEW.efx,986a8a416121936c09d88d3144495768,248,905,e5dab6d8
effect\QX_JW_L_SF_NEW.efx,deb30a2b6f05f6661e481f9eba21b457,664,4074,4ca622d2
effect\QX_JW_L_W_SF.efx,dd1ebe0bec7eaece9b251a02f26d0641,447,2493,92068c2b
effect\QX_JW_PF_S.efx,dd61d90870e5ae4cc9bd76102d38c57c,530,3186,1be5de94
effect\QX_JW_PF_W_F_hong.efx,2a0b8377f43682ab9573b780989de854,285,992,4c1265e7
effect\QX_JW_PF_W_F_hong_1.efx,b3ddb5ea464c8d573aad6a837dac4e6d,318,1002,a901a947
effect\QX_JW_PF_W_F_hui.efx,518551bdc8c47be4cf07a01490d8c2a7,294,992,76fdf48d
effect\QX_JW_PF_W_F_hui_1.efx,1ad277e6709fd42cc89ff8f5a0b0ac4b,308,1002,ac09c4fb
effect\QX_JW_PF_W_F_lv.efx,bc44bb9732845c786e5ed60b0c4768ea,282,984,70ac1b1b
effect\QX_JW_PF_W_F_lv_2.efx,54729eabe8a980148c68129cc750fce8,321,1018,6ab08fbd
effect\QX_JW_PF_W_F_lv_sdx.efx,f66d9bf78b0d9a3d8489f8f32e4aa6cd,286,986,320f59f3
effect\QX_JW_W_S_NEW.efx,3920e5abb07ed17af80394d05bd192bf,419,1887,ed7c3484
effect\QX_JW_W_S_NEW01.efx,4b96dd35efc2ef630b8c7f4262e3345a,464,2589,9cb70726
effect\QX_JW_XF_C.efx,6c62d2318e387517507970c573b44f8e,504,2707,72ff34df
effect\QX_JW_XF_C_SKIN.efx,094c0ddb100671d73f486981bca471a3,695,3076,c1500360
effect\QX_JW_XF_D_F.efx,030f87eaaf00d8ff9122fdebf9bbffe2,441,1743,f66c7479
effect\QX_JW_XF_D_F_SKIN.efx,0f85ad8c18c588cec873d50fb1580d1f,491,1967,27f04eb5
effect\QX_JW_XF_D_SF.efx,0b3ccb85ede36bf52a941dd7c95d3699,244,715,9190acd1
effect\QX_JW_XF_D_SF_SKIN.efx,6ff84078d485e1f1a1f97f0d68bebfda,413,1709,e4962f20
effect\QX_JW_XF_D_SS.efx,8b7003df6cdd7cfbbea0387f5bef4af8,297,2206,91cb38e8
effect\QX_JW_XF_D_SS_SKIN.efx,2a0e2395a23cd23f68e244ffb77aba87,345,2230,7000f32a
effect\QX_JW_XF_W.efx,04c68df62972a9d3549bfa69fedb2d43,402,1839,92eba17f
effect\QX_JW_XF_W_F.efx,378d4d270de444c4139b59e37cd6a12c,332,1076,d834a885
effect\QX_JW_XF_W_F_SKIN.efx,dfdc31931739a1f786ca014c6b03f819,330,1044,c05726de
effect\QX_JW_XF_W_SKIN.efx,b4b7c02dcba35851c8be5e77b7804847,493,2102,fb1bd624
effect\QX_JW_xueqiu_F.efx,151653efd2d89c1821f091b35ac16e33,480,2674,0b4cfe29
effect\QX_JW_ZS_DG_01.efx,b52e34f5cb8aa89d9f526229cfc83dc1,201,549,0d544353
effect\QX_JW_ZS_DG_02.efx,441a3909482d79e5f19ef70c91373019,201,549,62fc18dd
effect\QX_JW_ZS_DG_03.efx,1ed5eb72c6d624b9185fbadfa63a0197,201,549,acadaee9
effect\QX_JX_GLGS_C.efx,1801a929332ba4cfd78ca2278c997d4f,372,1389,26b49684
effect\QX_JX_GLGS_D.efx,c0f7ad9964fd0be6b3dffdddb79557b6,427,1943,00dc9ba7
effect\QX_JX_GLGS_E_BUFF.efx,3bcf88f0a6a8e81c3b04474ed22764ea,328,1812,a7608efc
effect\QX_JX_GLGS_PT.efx,e4dcda4f8cc299edd013ec9946552d7b,160,521,fa8675cf
effect\QX_JX_GLGS_W.efx,5a5c1afe80b7324773f734494cfe04dd,184,484,81cb2eb6
effect\QX_JX_GLGS_W_BUFF.efx,e3897add2e64b9d26125140195328ac0,331,1137,94bc6e71
effect\QX_JX_GLGS_W_S.efx,3eb79da2dd88c2195902a5ecf7a38f81,446,1837,d29859ad
effect\QX_JX_LJ_C_F.efx,e8cbd7b2bbdb1c427c53ce22deffa011,405,1362,b22acb9f
effect\QX_JX_MLA_C_F.efx,ef68462a555e4ecec623e940358cd2bd,409,1709,ea4dda4c
effect\QX_JX_MLA_E_S.efx,56136eb2a356d555c6d9b52309763626,230,1266,f0cbe357
effect\QX_JX_MLA_P_F.efx,f20093137ced997b6f3ff78bdbd6bace,282,907,45c2bae3
effect\QX_JX_SD_D.efx,6e6881bfeb2c3faaefc1d78daa4657a0,365,1366,ac4f5ee8
effect\QX_JX_SD_D_MZ.efx,704c9e204ad3fc58a388a158973c65fc,311,1168,eb46b81b
effect\QX_JX_SD_SF.efx,6bc754f13e73b600333bee7e0a38f808,313,1633,b546eb42
effect\QX_JYB_01.dds,7f24ee0731071156b43bf287df7aa8b7,26717,87536,bbaad22d
effect\qx_keng_st.dds,8d75413785f2446989ee521eb1fe9759,39540,87536,b787046a
effect\QX_kk01.dds,5f4cdf1f3289bed855eee1474b865b9b,1512,43832,1879b034
effect\QX_KL001.dds,f56cd8777eb1517537fa19f30a3ed8ef,17967,87536,8a70f299
effect\QX_KL004.dds,9acbd3617fd2d618229b110401028af0,2507,22000,88f1bb03
effect\QX_kl01.lmo,98b0edec343b35a93483f8b6bbd550bc,2404,9200,3099dd48
effect\QX_KLT001.dds,e440532601180d078bc790e04ae9f023,9271,87536,ff711474
effect\QX_kq_yumao01.dds,f95c720174a585ea756c6794014dedec,9533,22000,4dc0ff27
effect\QX_kq_yumao03.dds,3350a09175c21338ddeac27842a0dc28,18397,87536,0720824f
effect\QX_kq_yuyi.dds,90bb8bd5beb038f99a73e08e2ed9f005,12932,87536,7d50ec0b
effect\Qx_LampA.lmo,7af8ee10c5039a3235233150ebdc72cd,3045,10348,6cb48c89
effect\Qx_LampA_Diff.tga,578d27609252285041f0d08b1ae88dc9,30906,65580,3fe7023e
effect\Qx_Lampb.tga,0b284742951abd5e03fba65a84b5ff0f,126590,262188,228e52cd
effect\QX_lanqiu01.lmo,ab49a4bee85618548e298ab0170686fb,3031,16088,f74f7b25
effect\QX_lanqiu02.dds,77068526396470e801c765b1fc582e0c,33142,43832,8185819f
effect\QX_LB_dao_red.efx,a1b8f675a377d3b26ff74df07ea0b9b2,178,463,57f824c1
effect\QX_LB_D_BS.efx,c70999eb0d8ba886a61abfe5e224975b,556,2949,d3270d4b
effect\QX_LB_D_BS_NEW.efx,969deac726f05847d5dbcc63bd477be2,176,501,fac63f5b
